ST,CD,Name,Region ID
AL,1,NORTHERN VALLEY,101
AL,2,APPALACHIAN MOUNTAIN,102
AL,3,UPPER PLAINS,103
AL,4,EASTERN VALLEY,104
AL,5,PIEDMONT PLATEAU,105
AL,6,PRAIRIE,106
AL,7,COASTAL PLAIN,107
AL,8,GULF,108
AZ,1,NORTHWEST,201
AZ,2,NORTHEAST,202
AZ,3,NORTH CENTRAL,203
AZ,4,EAST CENTRAL,204
AZ,5,SOUTHWEST,205
AZ,6,SOUTH CENTRAL,206
AZ,7,SOUTHEAST,207
AR,1,NORTHWEST,301
AR,2,NORTH CENTRAL,302
AR,3,NORTHEAST,303
AR,4,WEST CENTRAL,304
AR,5,CENTRAL,305
AR,6,EAST CENTRAL,306
AR,7,SOUTHWEST,307
AR,8,SOUTH CENTRAL,308
AR,9,SOUTHEAST,309
CA,1,NORTH COAST DRAINAGE,401
CA,2,SACRAMENTO DRNG.,402
CA,3,NORTHEAST INTER. BASINS,403
CA,4,CENTRAL COAST DRNG.,404
CA,5,SAN JOAQUIN DRNG.,405
CA,6,SOUTH COAST DRNG.,406
CA,7,SOUTHEAST DESERT BASIN,407
CO,1,ARKANSAS DRAINAGE BASIN,501
CO,2,COLORADO DRAINAGE BASIN,502
CO,3,KANSAS DRAINAGE BASIN,503
CO,4,PLATTE DRAINAGE BASIN,504
CO,5,RIO GRANDE DRAINAGE BASIN,505
CT,1,NORTHWEST,601
CT,2,CENTRAL,602
CT,3,COASTAL,603
DE,1,NORTHERN,701
DE,2,SOUTHERN,702
FL,1,NORTHWEST,801
FL,2,NORTH,802
FL,3,NORTH CENTRAL,803
FL,4,SOUTH CENTRAL,804
FL,5,EVERGLADES,805
FL,6,LOWER EAST COAST,806
FL,7,KEYS,807
GA,1,NORTHWEST,901
GA,2,NORTH CENTRAL,902
GA,3,NORTHEAST,903
GA,4,WEST CENTRAL,904
GA,5,CENTRAL,905
GA,6,EAST CENTRAL,906
GA,7,SOUTHWEST,907
GA,8,SOUTH CENTRAL,908
GA,9,SOUTHEAST,909
ID,1,PANHANDLE,1001
ID,2,NORTH CENTRAL PRAIRIES,1002
ID,3,NORTH CENTRAL CANYONS,1003
ID,4,CENTRAL MOUNTAINS,1004
ID,5,SOUTHWESTERN VALLEYS,1005
ID,6,SOUTHWESTERN HIGHLANDS,1006
ID,7,CENTRAL PLAINS,1007
ID,8,NORTHEASTERN VALLEYS,1008
ID,9,UPPER SNAKE RIVER PLAINS,1009
ID,10,EASTERN HIGHLANDS,1010
IL,1,NORTHWEST,1101
IL,2,NORTHEAST,1102
IL,3,WEST,1103
IL,4,CENTRAL,1104
IL,5,EAST,1105
IL,6,WEST SOUTHWEST,1106
IL,7,EAST SOUTHEAST,1107
IL,8,SOUTHWEST,1108
IL,9,SOUTHEAST,1109
IN,1,NORTHWEST,1201
IN,2,NORTH CENTRAL,1202
IN,3,NORTHEAST,1203
IN,4,WEST CENTRAL,1204
IN,5,CENTRAL,1205
IN,6,EAST CENTRAL,1206
IN,7,SOUTHWEST,1207
IN,8,SOUTH CENTRAL,1208
IN,9,SOUTHEAST,1209
IA,1,NORTHWEST,1301
IA,2,NORTH CENTRAL,1302
IA,3,NORTHEAST,1303
IA,4,WEST CENTRAL,1304
IA,5,CENTRAL,1305
IA,6,EAST CENTRAL,1306
IA,7,SOUTHWEST,1307
IA,8,SOUTH CENTRAL,1308
IA,9,SOUTHEAST,1309
KS,1,NORTHWEST,1401
KS,2,NORTH CENTRAL,1402
KS,3,NORTHEAST,1403
KS,4,WEST CENTRAL,1404
KS,5,CENTRAL,1405
KS,6,EAST CENTRAL,1406
KS,7,SOUTHWEST,1407
KS,8,SOUTH CENTRAL,1408
KS,9,SOUTHEAST,1409
KY,1,WESTERN,1501
KY,2,CENTRAL,1502
KY,3,BLUE GRASS,1503
KY,4,EASTERN,1504
LA,1,NORTHWEST,1601
LA,2,NORTH CENTRAL,1602
LA,3,NORTHEAST,1603
LA,4,WEST CENTRAL,1604
LA,5,CENTRAL,1605
LA,6,EAST CENTRAL,1606
LA,7,SOUTHWEST,1607
LA,8,SOUTH CENTRAL,1608
LA,9,SOUTHEAST,1609
ME,1,NORTHERN,1701
ME,2,SOUTHERN INTERIOR,1702
ME,3,COASTAL,1703
MD,1,SOUTHEASTERN SHORE,1801
MD,2,CENTRAL EASTERN SHORE,1802
MD,3,LOWER SOUTHERN,1803
MD,4,UPPER SOUTHERN,1804
MD,5,NORTHEASTERN SHORE,1805
MD,6,NORTHERN CENTRAL,1806
MD,7,APPALACHIAN MOUNTAIN,1807
MD,8,ALLEGHENY PLATEAU,1808
MA,1,WESTERN,1901
MA,2,CENTRAL,1902
MA,3,COASTAL,1903
MI,1,WEST UPPER,2001
MI,2,EAST UPPER,2002
MI,3,NORTHWEST,2003
MI,4,NORTHEAST LOWER,2004
MI,5,WEST CENTRAL LOWER,2005
MI,6,CENTRAL LOWER,2006
MI,7,EAST CENTRAL LOWER,2007
MI,8,SOUTHWEST LOWER,2008
MI,9,SOUTH CENTRAL LOWER,2009
MI,10,SOUTHEAST LOWER,2010
MN,1,NORTHWEST,2101
MN,2,NORTH CENTRAL,2102
MN,3,NORTHEAST,2103
MN,4,WEST CENTRAL,2104
MN,5,CENTRAL,2105
MN,6,EAST CENTRAL,2106
MN,7,SOUTHWEST,2107
MN,8,SOUTH CENTRAL,2108
MN,9,SOUTHEAST,2109
MS,1,UPPER DELTA,2201
MS,2,NORTH CENTRAL,2202
MS,3,NORTHEAST,2203
MS,4,LOWER DELTA,2204
MS,5,CENTRAL,2205
MS,6,EAST CENTRAL,2206
MS,7,SOUTHWEST,2207
MS,8,SOUTH CENTRAL,2208
MS,9,SOUTHEAST,2209
MS,10,COASTAL,2210
MO,1,NORTHWEST PRAIRIE,2301
MO,2,NORTHEAST PRAIRIE,2302
MO,3,WEST CENTRAL PLAINS,2303
MO,4,WEST OZARKS,2304
MO,5,EAST OZARKS,2305
MO,6,BOOTHEEL,2306
MT,1,WESTERN,2401
MT,2,SOUTHWESTERN,2402
MT,3,NORTH CENTRAL,2403
MT,4,CENTRAL,2404
MT,5,SOUTH CENTRAL,2405
MT,6,NORTHEASTERN,2406
MT,7,SOUTHEASTERN,2407
NE,1,PANHANDLE,2501
NE,2,NORTH CENTRAL,2502
NE,3,NORTHEAST,2503
NE,5,CENTRAL,2505
NE,6,EAST CENTRAL,2506
NE,7,SOUTHWEST,2507
NE,8,SOUTH CENTRAL,2508
NE,9,SOUTHEAST,2509
NV,1,NORTHWESTERN,2601
NV,2,NORTHEASTERN,2602
NV,3,SOUTH CENTRAL,2603
NV,4,EXTREME SOUTHERN,2604
NH,1,NORTHERN,2701
NH,2,SOUTHERN,2702
NJ,1,NORTHERN,2801
NJ,2,SOUTHERN,2802
NJ,3,COASTAL,2803
NM,1,NORTHWESTERN PLATEAU,2901
NM,2,NORTHERN MOUNTAINS,2902
NM,3,NORTHEASTERN PLAINS,2903
NM,4,SOUTHWESTERN MOUNTAINS,2904
NM,5,CENTRAL VALLEY,2905
NM,6,CENTRAL HIGHLANDS,2906
NM,7,SOUTHEASTERN PLAINS,2907
NM,8,SOUTHERN DESERT,2908
NY,1,WESTERN PLATEAU,3001
NY,2,EASTERN PLATEAU,3002
NY,3,NORTHERN PLATEAU,3003
NY,4,COASTAL,3004
NY,5,HUDSON VALLEY,3005
NY,6,MOHAWK VALLEY,3006
NY,7,CHAMPLAIN VALLEY,3007
NY,8,ST. LAWRENCE VALLEY,3008
NY,9,GREAT LAKES,3009
NY,10,CENTRAL LAKES,3010
NC,1,SOUTHERN MOUNTAINS,3101
NC,2,NORTHERN MOUNTAINS,3102
NC,3,NORTHERN PIEDMONT,3103
NC,4,CENTRAL PIEDMONT,3104
NC,5,SOUTHERN PIEDMONT,3105
NC,6,SOUTHERN COASTAL PLAIN,3106
NC,7,CENTRAL COASTAL PLAIN,3107
NC,8,NORTHERN COASTAL PLAIN,3108
ND,1,NORTHWEST,3201
ND,2,NORTH CENTRAL,3202
ND,3,NORTHEAST,3203
ND,4,WEST CENTRAL,3204
ND,5,CENTRAL,3205
ND,6,EAST CENTRAL,3206
ND,7,SOUTHWEST,3207
ND,8,SOUTH CENTRAL,3208
ND,9,SOUTHEAST,3209
OH,1,NORTHWEST,3301
OH,2,NORTH CENTRAL,3302
OH,3,NORTHEAST,3303
OH,4,WEST CENTRAL,3304
OH,5,CENTRAL,3305
OH,6,EAST CENTRAL,3306
OH,7,NORTHEAST HILLS,3307
OH,8,SOUTHWEST,3308
OH,9,SOUTH CENTRAL,3309
OH,10,SOUTHEAST,3310
OK,1,PANHANDLE,3401
OK,2,NORTH CENTRAL,3402
OK,3,NORTHEAST,3403
OK,4,WEST CENTRAL,3404
OK,5,CENTRAL,3405
OK,6,EAST CENTRAL,3406
OK,7,SOUTHWEST,3407
OK,8,SOUTH CENTRAL,3408
OK,9,SOUTHEAST,3409
OR,1,COASTAL AREA,3501
OR,2,WILLAMETTE VALLEY,3502
OR,3,SOUTHWESTERN VALLEYS,3503
OR,4,NORTHERN CASCADES,3504
OR,5,HIGH PLATEAU,3505
OR,6,NORTH CENTRAL,3506
OR,7,SOUTH CENTRAL,3507
OR,8,NORTHEAST,3508
OR,9,SOUTHEAST,3509
PA,1,POCONO MOUNTAINS,3601
PA,2,EAST CENTRAL MOUNTAINS,3602
PA,3,SOUTHEASTERN PIEDMONT,3603
PA,4,LOWER SUSQUEHANNA,3604
PA,5,MIDDLE SUSQUEHANNA,3605
PA,6,UPPER SUSQUEHANNA,3606
PA,7,CENTRAL MOUNTAINS,3607
PA,8,SOUTH CENTRAL MOUNTAINS,3608
PA,9,SOUTHWEST PLATEAU,3609
PA,10,NORTHWEST PLATEAU,3610
RI,1,ALL,3701
SC,1,MOUNTAIN,3801
SC,2,NORTHWEST,3802
SC,3,NORTH CENTRAL,3803
SC,4,NORTHEAST,3804
SC,5,WEST CENTRAL,3805
SC,6,CENTRAL,3806
SC,7,SOUTHERN,3807
SD,1,NORTHWEST,3901
SD,2,NORTH CENTRAL,3902
SD,3,NORTHEAST,3903
SD,4,BLACK HILLS,3904
SD,5,SOUTHWEST,3905
SD,6,CENTRAL,3906
SD,7,EAST CENTRAL,3907
SD,8,SOUTH CENTRAL,3908
SD,9,SOUTHEAST,3909
TN,1,EASTERN,4001
TN,2,CUMBERLAND PLATEAU,4002
TN,3,MIDDLE,4003
TN,4,WESTERN,4004
TX,1,HIGH PLAINS,4101
TX,2,LOW ROLLING PLAINS,4102
TX,3,NORTH CENTRAL,4103
TX,4,EAST TEXAS,4104
TX,5,TRANS PECOS,4105
TX,6,EDWARDS PLATEAU,4106
TX,7,SOUTH CENTRAL,4107
TX,8,UPPER COAST,4108
TX,9,SOUTHERN,4109
TX,10,LOWER VALLEY,4110
UT,1,WESTERN,4201
UT,2,DIXIE,4202
UT,3,NORTH CENTRAL,4203
UT,4,SOUTH CENTRAL,4204
UT,5,NORTHERN MOUNTAINS,4205
UT,6,UINTA BASIN,4206
UT,7,SOUTHEAST,4207
VT,1,NORTHEASTERN,4301
VT,2,WESTERN,4302
VT,3,SOUTHEASTERN,4303
VA,1,TIDEWATER,4401
VA,2,EASTERN PIEDMONT,4402
VA,3,WESTERN PIEDMONT,4403
VA,4,NORTHERN,4404
VA,5,CENTRAL MOUNTAIN,4405
VA,6,SOUTHWESTERN MOUNTAIN,4406
WA,1,WEST OLYMPIC COAST,4501
WA,2,NE OLYMPIC SAN JUAN,4502
WA,3,PUGET SOUND LOWLANDS,4503
WA,4,E OLYMPIC CASCADE FOOTHILLS,4504
WA,5,CASCADE MOUNTAINS WEST,4505
WA,6,EAST SLOPE CASCADES,4506
WA,7,OKANOGAN BIG BEND,4507
WA,8,CENTRAL BASIN,4508
WA,9,NORTHEASTERN,4509
WA,10,PALOUSE BLUE MOUNTAINS,4510
WV,1,NORTHWESTERN,4601
WV,2,NORTH CENTRAL,4602
WV,3,SOUTHWESTERN,4603
WV,4,CENTRAL,4604
WV,5,SOUTHERN,4605
WV,6,NORTHEASTERN,4606
WI,1,NORTHWEST,4701
WI,2,NORTH CENTRAL,4702
WI,3,NORTHEAST,4703
WI,4,WEST CENTRAL,4704
WI,5,CENTRAL,4705
WI,6,EAST CENTRAL,4706
WI,7,SOUTHWEST,4707
WI,8,SOUTH CENTRAL,4708
WI,9,SOUTHEAST,4709
WY,1,YELLOWSTONE DRAINAGE,4801
WY,2,SNAKE DRAINAGE,4802
WY,3,GREEN AND BEAR DRAINAGE,4803
WY,4,BIG HORN,4804
WY,5,"POWDER, LITTLE MISSOURI, TONGU",4805
WY,6,BELLE FOURCHE DRAINAGE,4806
WY,7,CHEYENNE & NIOBRARA DRAINAGE,4807
WY,8,LOWER PLATTE,4808
WY,9,WIND RIVER,4809
WY,10,UPPER PLATTE,4810
